CustomerID,CustomerName,Segment,Country,City,State,PostalCode,Region
C-0428,Customer_428,Corporate,Canada,City_17,California,54254,South
C-0429,Customer_429,Home Office,Canada,City_26,Quebec,77293,South
C-0430,Customer_430,Consumer,USA,City_8,Texas,47853,Central
C-0431,Customer_431,Home Office,Canada,City_47,Texas,48405,East
C-0432,Customer_432,Home Office,Canada,City_76,Florida,76652,Central
C-0433,Customer_433,Corporate,Canada,City_91,Florida,53527,Central
C-0434,Customer_434,Home Office,USA,City_72,Quebec,87227,South
C-0435,Customer_435,Corporate,Canada,City_89,Florida,10492,East
C-0436,Customer_436,Consumer,USA,City_46,Texas,18811,West
C-0437,Customer_437,Corporate,Canada,City_68,New York,34272,Central
C-0438,Customer_438,Consumer,USA,City_33,Ontario,82010,East
C-0439,Customer_439,Corporate,USA,City_1,New York,57153,Central
C-0440,Customer_440,Home Office,Canada,City_19,New York,64110,Central
C-0441,Customer_441,Home Office,Canada,City_31,Texas,23979,Central
C-0442,Customer_442,Consumer,USA,City_80,New York,38328,Central
C-0443,Customer_443,Consumer,Canada,City_14,Quebec,22867,South
C-0444,Customer_444,Consumer,USA,City_53,California,69234,East
C-0445,Customer_445,Corporate,USA,City_48,Florida,35851,East
C-0446,Customer_446,Corporate,USA,City_69,California,41279,East
C-0447,Customer_447,Consumer,USA,City_90,Ontario,83402,Central
C-0448,Customer_448,Home Office,USA,City_62,Florida,25449,South
C-0449,Customer_449,Corporate,Canada,City_92,New York,86221,Central
C-0450,Customer_450,Corporate,USA,City_66,Ontario,99080,Central
C-0451,Customer_451,Corporate,USA,City_64,Florida,15451,East
C-0452,Customer_452,Consumer,Canada,City_70,Quebec,97178,Central
C-0453,Customer_453,Consumer,USA,City_63,Quebec,51316,West
C-0454,Customer_454,Consumer,Canada,City_73,Quebec,73064,Central
C-0455,Customer_455,Consumer,Canada,City_33,Quebec,73761,West
C-0456,Customer_456,Consumer,Canada,City_41,New York,48870,Central
C-0457,Customer_457,Home Office,USA,City_89,California,40873,South
C-0458,Customer_458,Home Office,USA,City_48,Florida,68627,South
C-0459,Customer_459,Consumer,USA,City_13,New York,76155,East
C-0460,Customer_460,Corporate,Canada,City_73,Quebec,35372,Central
C-0461,Customer_461,Consumer,USA,City_77,California,13642,West
C-0462,Customer_462,Home Office,Canada,City_31,Ontario,38001,West
C-0463,Customer_463,Home Office,USA,City_75,Ontario,44064,Central
C-0464,Customer_464,Corporate,Canada,City_68,Ontario,24122,West
C-0465,Customer_465,Home Office,USA,City_98,Quebec,34820,South
C-0466,Customer_466,Consumer,USA,City_4,Ontario,78431,West
C-0467,Customer_467,Corporate,USA,City_19,Texas,65745,East
C-0468,Customer_468,Consumer,Canada,City_70,Florida,60081,South
C-0469,Customer_469,Consumer,Canada,City_98,Florida,80902,South
C-0470,Customer_470,Corporate,USA,City_82,Quebec,18711,South
C-0471,Customer_471,Consumer,USA,City_13,Texas,95132,Central
C-0472,Customer_472,Home Office,Canada,City_23,New York,28793,Central
C-0473,Customer_473,Consumer,Canada,City_83,New York,18199,South
C-0474,Customer_474,Corporate,Canada,City_75,Ontario,86253,Central
C-0475,Customer_475,Corporate,USA,City_1,California,46191,West
C-0476,Customer_476,Corporate,Canada,City_88,New York,20211,Central
C-0477,Customer_477,Consumer,USA,City_54,California,73069,Central
C-0478,Customer_478,Corporate,Canada,City_71,Florida,98896,South
C-0479,Customer_479,Corporate,USA,City_89,California,66746,East
C-0480,Customer_480,Consumer,Canada,City_85,Florida,31542,East
C-0481,Customer_481,Home Office,Canada,City_15,Texas,41312,East
C-0482,Customer_482,Consumer,Canada,City_65,Texas,55242,West
C-0483,Customer_483,Corporate,Canada,City_76,Quebec,97893,Central
C-0484,Customer_484,Corporate,Canada,City_71,Quebec,65388,East
C-0485,Customer_485,Consumer,USA,City_15,Ontario,37691,South
C-0486,Customer_486,Home Office,Canada,City_21,New York,87960,East
C-0487,Customer_487,Corporate,Canada,City_19,Ontario,94388,East
C-0488,Customer_488,Corporate,Canada,City_60,Florida,32601,Central
C-0489,Customer_489,Corporate,USA,City_93,Ontario,28020,Central
C-0490,Customer_490,Consumer,Canada,City_89,California,18155,Central
C-0491,Customer_491,Corporate,USA,City_33,Florida,79119,West
C-0492,Customer_492,Home Office,Canada,City_49,Quebec,91051,West
C-0493,Customer_493,Corporate,Canada,City_96,Texas,46777,East
C-0494,Customer_494,Corporate,USA,City_35,Quebec,29710,Central
C-0495,Customer_495,Home Office,Canada,City_44,New York,34532,East
C-0496,Customer_496,Corporate,USA,City_90,Florida,28601,South
C-0497,Customer_497,Consumer,USA,City_11,Florida,73227,South
C-0498,Customer_498,Consumer,Canada,City_99,California,14967,Central
C-0499,Customer_499,Consumer,USA,City_72,New York,94289,Central
C-0500,Customer_500,Home Office,Canada,City_78,Texas,30022,South
C-0501,Customer_501,Corporate,Canada,City_74,Florida,53463,Central
C-0502,Customer_502,Consumer,USA,City_66,Florida,84671,West
C-0503,Customer_503,Home Office,USA,City_46,California,15722,West
C-0504,Customer_504,Corporate,USA,City_9,Ontario,37413,Central
C-0505,Customer_505,Home Office,USA,City_3,Texas,91050,South
C-0506,Customer_506,Consumer,Canada,City_85,Quebec,95867,East
C-0507,Customer_507,Consumer,Canada,City_26,New York,93596,Central
C-0508,Customer_508,Consumer,USA,City_72,Florida,76732,Central
C-0509,Customer_509,Home Office,Canada,City_48,Florida,22297,East
C-0510,Customer_510,Home Office,Canada,City_66,Quebec,78323,Central
C-0511,Customer_511,Consumer,Canada,City_70,Texas,33816,East
C-0512,Customer_512,Home Office,Canada,City_28,Ontario,50695,South
C-0513,Customer_513,Consumer,USA,City_93,Florida,29702,West
C-0514,Customer_514,Consumer,USA,City_26,Texas,35242,South
C-0515,Customer_515,Corporate,Canada,City_25,Quebec,65841,West
C-0516,Customer_516,Home Office,USA,City_12,California,77712,East
C-0517,Customer_517,Consumer,USA,City_5,Ontario,95663,West
C-0518,Customer_518,Consumer,USA,City_98,New York,63574,South
C-0519,Customer_519,Home Office,Canada,City_48,Florida,95744,West
C-0520,Customer_520,Corporate,Canada,City_37,Texas,38482,East
C-0521,Customer_521,Corporate,Canada,City_79,California,19171,West
C-0522,Customer_522,Consumer,USA,City_44,New York,13696,Central
C-0523,Customer_523,Home Office,Canada,City_15,Texas,30058,South
C-0524,Customer_524,Corporate,Canada,City_43,Texas,30313,Central
C-0525,Customer_525,Home Office,USA,City_48,New York,29149,East
C-0526,Customer_526,Home Office,Canada,City_87,California,63521,West
C-0527,Customer_527,Consumer,Canada,City_70,Quebec,55740,Central
C-0528,Customer_528,Corporate,USA,City_46,California,14956,Central
C-0529,Customer_529,Consumer,USA,City_43,Ontario,85731,West
C-0530,Customer_530,Corporate,USA,City_21,Florida,92612,West
C-0531,Customer_531,Corporate,Canada,City_23,New York,76641,South
C-0532,Customer_532,Corporate,Canada,City_80,Quebec,73811,Central
C-0533,Customer_533,Corporate,Canada,City_47,New York,62160,Central
C-0534,Customer_534,Corporate,USA,City_15,New York,61313,East
C-0535,Customer_535,Home Office,USA,City_25,California,73232,South
C-0536,Customer_536,Consumer,Canada,City_36,Florida,25417,East
C-0537,Customer_537,Home Office,Canada,City_75,Ontario,34729,Central
C-0538,Customer_538,Corporate,USA,City_51,Texas,40099,East
C-0539,Customer_539,Consumer,USA,City_15,Texas,39961,Central
C-0540,Customer_540,Corporate,USA,City_68,New York,22602,Central
C-0541,Customer_541,Consumer,USA,City_21,Florida,19256,East
C-0542,Customer_542,Home Office,Canada,City_13,Quebec,96120,East
C-0543,Customer_543,Consumer,USA,City_86,California,44681,West
C-0544,Customer_544,Consumer,Canada,City_19,Florida,97440,West
C-0545,Customer_545,Consumer,Canada,City_34,Florida,74789,West
C-0546,Customer_546,Consumer,Canada,City_78,California,53361,Central
C-0547,Customer_547,Consumer,USA,City_68,New York,74503,East
C-0548,Customer_548,Corporate,USA,City_52,Florida,44540,South
C-0549,Customer_549,Consumer,USA,City_27,Texas,36536,Central
C-0550,Customer_550,Consumer,USA,City_29,California,94700,South
C-0551,Customer_551,Home Office,Canada,City_28,Quebec,73043,East
C-0552,Customer_552,Consumer,USA,City_35,Ontario,88532,Central
C-0553,Customer_553,Home Office,USA,City_8,New York,66575,South
C-0554,Customer_554,Corporate,Canada,City_16,California,12871,South
C-0555,Customer_555,Consumer,USA,City_36,Ontario,56002,West
C-0556,Customer_556,Home Office,Canada,City_30,Ontario,59812,West
C-0557,Customer_557,Home Office,Canada,City_18,Quebec,32626,West
C-0558,Customer_558,Corporate,Canada,City_2,Florida,69979,Central
C-0559,Customer_559,Consumer,Canada,City_49,Quebec,86057,East
C-0560,Customer_560,Consumer,Canada,City_77,Florida,76668,East
C-0561,Customer_561,Home Office,Canada,City_4,Florida,90070,West
C-0562,Customer_562,Consumer,Canada,City_90,California,99390,West
C-0563,Customer_563,Home Office,Canada,City_89,California,52998,West
C-0564,Customer_564,Consumer,USA,City_94,New York,73814,South
C-0565,Customer_565,Home Office,USA,City_75,Florida,55607,West
C-0566,Customer_566,Consumer,USA,City_7,Ontario,17812,South
C-0567,Customer_567,Corporate,USA,City_95,Texas,71844,East
C-0568,Customer_568,Consumer,Canada,City_74,New York,80093,Central
C-0569,Customer_569,Consumer,USA,City_39,California,12179,Central
C-0570,Customer_570,Corporate,Canada,City_13,Quebec,53798,Central
C-0571,Customer_571,Consumer,USA,City_31,New York,84601,Central
C-0572,Customer_572,Corporate,USA,City_71,New York,18275,South
C-0573,Customer_573,Consumer,USA,City_63,New York,60574,South
C-0574,Customer_574,Home Office,Canada,City_56,New York,57857,West
C-0575,Customer_575,Home Office,USA,City_42,Texas,30700,South
C-0576,Customer_576,Consumer,Canada,City_61,Quebec,49464,West
C-0577,Customer_577,Consumer,Canada,City_42,Quebec,52351,West
C-0578,Customer_578,Consumer,USA,City_56,Quebec,92534,Central
C-0579,Customer_579,Home Office,USA,City_36,Florida,23869,South
C-0580,Customer_580,Consumer,USA,City_84,Ontario,70315,South
C-0581,Customer_581,Home Office,Canada,City_68,Quebec,30954,West
C-0582,Customer_582,Corporate,USA,City_7,New York,41555,West
C-0583,Customer_583,Home Office,Canada,City_54,New York,73353,East
C-0584,Customer_584,Home Office,Canada,City_1,Quebec,92190,East
C-0585,Customer_585,Corporate,USA,City_44,Quebec,55026,West
C-0586,Customer_586,Home Office,USA,City_45,New York,56976,East
C-0587,Customer_587,Consumer,Canada,City_47,Florida,90578,East
C-0588,Customer_588,Consumer,Canada,City_13,California,55095,West
C-0589,Customer_589,Home Office,Canada,City_22,California,24270,West
C-0590,Customer_590,Consumer,USA,City_21,Quebec,40908,South
C-0591,Customer_591,Home Office,Canada,City_86,Texas,25523,West
C-0592,Customer_592,Consumer,USA,City_92,Quebec,72433,West
C-0593,Customer_593,Consumer,Canada,City_9,Quebec,57068,Central
C-0594,Customer_594,Home Office,Canada,City_26,California,29991,South
C-0595,Customer_595,Consumer,USA,City_9,New York,20775,South
C-0596,Customer_596,Home Office,Canada,City_15,Quebec,87801,South
C-0597,Customer_597,Consumer,USA,City_10,New York,94995,Central
C-0598,Customer_598,Consumer,USA,City_88,New York,71250,West
C-0599,Customer_599,Corporate,Canada,City_42,Texas,26673,South
C-0600,Customer_600,Corporate,USA,City_72,New York,37056,South
C-0601,Customer_601,Home Office,USA,City_24,California,16614,East
C-0602,Customer_602,Corporate,Canada,City_80,Florida,17415,South
C-0603,Customer_603,Home Office,USA,City_49,Florida,98691,West
C-0604,Customer_604,Corporate,USA,City_26,Ontario,53884,West
C-0605,Customer_605,Consumer,USA,City_91,Quebec,26964,East
C-0606,Customer_606,Home Office,Canada,City_37,California,47726,South
C-0607,Customer_607,Home Office,USA,City_68,New York,47044,South
C-0608,Customer_608,Consumer,Canada,City_50,Florida,67149,South
C-0609,Customer_609,Home Office,Canada,City_24,California,47544,Central
C-0610,Customer_610,Home Office,USA,City_19,Florida,59976,South
C-0611,Customer_611,Corporate,USA,City_60,New York,42252,West
C-0612,Customer_612,Home Office,USA,City_39,Florida,13832,West
C-0613,Customer_613,Consumer,Canada,City_74,Quebec,90437,Central
C-0614,Customer_614,Corporate,USA,City_89,Quebec,44148,Central
C-0615,Customer_615,Corporate,USA,City_18,Ontario,71240,South
C-0616,Customer_616,Consumer,USA,City_19,Ontario,98454,East
C-0617,Customer_617,Consumer,USA,City_36,Florida,95076,Central
C-0618,Customer_618,Corporate,USA,City_74,California,87116,Central
C-0619,Customer_619,Home Office,Canada,City_97,Quebec,63459,South
C-0620,Customer_620,Corporate,Canada,City_55,California,48402,South
C-0621,Customer_621,Consumer,USA,City_69,California,67727,Central
C-0622,Customer_622,Corporate,USA,City_47,Florida,48578,East
C-0623,Customer_623,Consumer,USA,City_49,California,32318,Central
C-0624,Customer_624,Corporate,USA,City_99,Quebec,85715,South
C-0625,Customer_625,Home Office,Canada,City_98,New York,87787,South
C-0626,Customer_626,Corporate,USA,City_33,Ontario,95029,Central
C-0627,Customer_627,Corporate,Canada,City_21,New York,30466,East
C-0628,Customer_628,Consumer,Canada,City_81,California,55475,Central
C-0629,Customer_629,Consumer,USA,City_22,New York,70142,Central
C-0630,Customer_630,Consumer,Canada,City_48,Quebec,95160,South
C-0631,Customer_631,Corporate,Canada,City_37,Quebec,36564,East
C-0632,Customer_632,Home Office,Canada,City_15,California,32412,West
C-0633,Customer_633,Consumer,Canada,City_35,Florida,61001,East
C-0634,Customer_634,Consumer,USA,City_92,New York,67649,Central
C-0635,Customer_635,Corporate,USA,City_71,Florida,70957,Central
C-0636,Customer_636,Consumer,Canada,City_32,Florida,45517,Central
C-0637,Customer_637,Home Office,USA,City_11,Texas,23156,East
C-0638,Customer_638,Home Office,USA,City_10,California,33064,South
C-0639,Customer_639,Consumer,USA,City_73,Ontario,35711,Central
C-0640,Customer_640,Consumer,USA,City_78,Quebec,40106,Central
C-0641,Customer_641,Corporate,USA,City_77,Quebec,75458,East
C-0642,Customer_642,Home Office,Canada,City_57,California,26589,West
C-0643,Customer_643,Home Office,USA,City_25,Ontario,99272,West
C-0644,Customer_644,Consumer,USA,City_2,Quebec,96511,South
C-0645,Customer_645,Corporate,USA,City_64,California,17214,South
C-0646,Customer_646,Home Office,USA,City_35,Quebec,95731,Central
C-0647,Customer_647,Home Office,Canada,City_7,Florida,37127,East
C-0648,Customer_648,Corporate,Canada,City_85,New York,15141,Central
C-0649,Customer_649,Corporate,Canada,City_18,New York,38884,South
C-0650,Customer_650,Home Office,Canada,City_67,Quebec,12708,East
C-0651,Customer_651,Home Office,USA,City_42,Texas,28375,East
C-0652,Customer_652,Corporate,Canada,City_39,Ontario,25088,South
C-0653,Customer_653,Home Office,USA,City_41,Ontario,67615,West
C-0654,Customer_654,Consumer,USA,City_75,Ontario,55046,West
C-0655,Customer_655,Consumer,USA,City_24,Florida,20014,East
C-0656,Customer_656,Corporate,USA,City_60,Ontario,74425,Central
C-0657,Customer_657,Corporate,USA,City_46,New York,13273,West
C-0658,Customer_658,Corporate,Canada,City_19,Florida,57135,Central
C-0659,Customer_659,Consumer,Canada,City_68,California,40881,West
C-0660,Customer_660,Home Office,Canada,City_90,Ontario,88077,West
C-0661,Customer_661,Consumer,Canada,City_42,Ontario,18712,Central
C-0662,Customer_662,Home Office,USA,City_32,California,84704,South
C-0663,Customer_663,Consumer,Canada,City_39,Ontario,62874,West
C-0664,Customer_664,Home Office,USA,City_36,California,79087,West
C-0665,Customer_665,Consumer,Canada,City_97,Florida,22297,Central
C-0666,Customer_666,Corporate,USA,City_36,New York,37128,South
C-0667,Customer_667,Consumer,USA,City_3,California,78368,West
C-0668,Customer_668,Home Office,Canada,City_73,Texas,97599,West
C-0669,Customer_669,Consumer,USA,City_8,California,98499,South
C-0670,Customer_670,Consumer,USA,City_97,Ontario,88958,West
C-0671,Customer_671,Consumer,Canada,City_70,Florida,42920,South
C-0672,Customer_672,Corporate,USA,City_41,Quebec,21156,South
C-0673,Customer_673,Consumer,Canada,City_68,Florida,21108,Central
C-0674,Customer_674,Corporate,Canada,City_13,Quebec,41845,East
C-0675,Customer_675,Corporate,Canada,City_49,California,12800,South
C-0676,Customer_676,Consumer,USA,City_60,New York,52712,Central
C-0677,Customer_677,Consumer,USA,City_2,Texas,12610,East
C-0678,Customer_678,Consumer,USA,City_60,Florida,87603,West
C-0679,Customer_679,Home Office,Canada,City_5,Ontario,43872,East
C-0680,Customer_680,Consumer,USA,City_44,Quebec,20728,South
C-0681,Customer_681,Corporate,Canada,City_27,Ontario,30583,South
C-0682,Customer_682,Consumer,Canada,City_32,New York,95774,South
C-0683,Customer_683,Home Office,USA,City_21,Quebec,17263,South
C-0684,Customer_684,Consumer,Canada,City_8,Florida,77450,South
C-0685,Customer_685,Home Office,USA,City_72,California,99285,Central
C-0686,Customer_686,Home Office,USA,City_50,Ontario,29456,South
C-0687,Customer_687,Consumer,USA,City_67,New York,75942,Central
C-0688,Customer_688,Corporate,USA,City_44,Florida,23689,West
C-0689,Customer_689,Home Office,USA,City_58,Florida,42934,South
C-0690,Customer_690,Consumer,Canada,City_3,Florida,43276,South
C-0691,Customer_691,Consumer,Canada,City_86,Florida,29873,East
C-0692,Customer_692,Corporate,Canada,City_70,Quebec,23050,West
C-0693,Customer_693,Home Office,USA,City_2,Florida,76216,South
C-0694,Customer_694,Home Office,USA,City_87,Ontario,94444,South
C-0695,Customer_695,Consumer,USA,City_44,New York,94040,West
C-0696,Customer_696,Consumer,Canada,City_2,Quebec,31644,Central
C-0697,Customer_697,Corporate,USA,City_81,Florida,72021,South
C-0698,Customer_698,Corporate,Canada,City_35,Texas,47125,East
C-0699,Customer_699,Home Office,Canada,City_98,Texas,76899,South
C-0700,Customer_700,Home Office,USA,City_87,New York,52291,East
C-0701,Customer_701,Consumer,USA,City_30,California,45060,East
C-0702,Customer_702,Home Office,Canada,City_8,California,11538,South
C-0703,Customer_703,Corporate,USA,City_22,Quebec,46176,South
C-0704,Customer_704,Corporate,Canada,City_44,Quebec,51520,East
C-0705,Customer_705,Consumer,USA,City_58,Quebec,35675,West
C-0706,Customer_706,Corporate,USA,City_36,California,28287,West
C-0707,Customer_707,Corporate,Canada,City_69,Texas,10174,South
C-0708,Customer_708,Corporate,USA,City_77,California,44998,Central
C-0709,Customer_709,Corporate,Canada,City_93,Ontario,63312,West
C-0710,Customer_710,Consumer,USA,City_31,Florida,22112,South
C-0711,Customer_711,Consumer,Canada,City_47,Quebec,85225,West
C-0712,Customer_712,Home Office,Canada,City_55,Texas,54814,Central
C-0713,Customer_713,Corporate,USA,City_80,New York,95091,South
C-0714,Customer_714,Home Office,Canada,City_62,New York,60719,Central
C-0715,Customer_715,Consumer,USA,City_30,Florida,43919,South
C-0716,Customer_716,Consumer,USA,City_55,Texas,83155,Central
C-0717,Customer_717,Consumer,USA,City_16,California,81569,West
C-0718,Customer_718,Consumer,Canada,City_12,California,51328,West
C-0719,Customer_719,Consumer,Canada,City_17,Ontario,80482,Central
C-0720,Customer_720,Consumer,USA,City_16,Ontario,34618,Central
C-0721,Customer_721,Consumer,USA,City_12,California,44675,Central
C-0722,Customer_722,Corporate,Canada,City_8,New York,28919,South
C-0723,Customer_723,Home Office,USA,City_84,Quebec,14173,West
C-0724,Customer_724,Consumer,USA,City_3,New York,36400,South
C-0725,Customer_725,Corporate,Canada,City_16,Ontario,60445,West
C-0726,Customer_726,Corporate,USA,City_30,Florida,80305,East
C-0727,Customer_727,Home Office,Canada,City_23,California,47564,South
C-0728,Customer_728,Consumer,USA,City_92,Ontario,55814,West
C-0729,Customer_729,Home Office,Canada,City_5,Ontario,89747,West
C-0730,Customer_730,Consumer,USA,City_84,Quebec,98791,South
C-0731,Customer_731,Corporate,USA,City_65,California,37962,South
C-0732,Customer_732,Corporate,Canada,City_30,Quebec,94892,West
C-0733,Customer_733,Corporate,USA,City_21,California,95842,South
C-0734,Customer_734,Corporate,Canada,City_84,Quebec,80533,Central
C-0735,Customer_735,Home Office,USA,City_70,New York,66184,South
C-0736,Customer_736,Consumer,Canada,City_22,Florida,92912,South
C-0737,Customer_737,Consumer,Canada,City_82,Florida,20578,South
C-0738,Customer_738,Home Office,Canada,City_72,California,28624,West
C-0739,Customer_739,Consumer,Canada,City_32,Texas,49194,Central
C-0740,Customer_740,Corporate,USA,City_33,Ontario,10389,East
C-0741,Customer_741,Consumer,USA,City_16,Ontario,77391,East
C-0742,Customer_742,Corporate,Canada,City_76,California,23794,Central
C-0743,Customer_743,Home Office,Canada,City_38,Quebec,68002,Central
C-0744,Customer_744,Consumer,Canada,City_98,Texas,45531,Central
C-0745,Customer_745,Home Office,USA,City_14,New York,62815,West
C-0746,Customer_746,Consumer,USA,City_36,Quebec,14986,East
C-0747,Customer_747,Corporate,USA,City_97,Quebec,42298,Central
C-0748,Customer_748,Home Office,USA,City_23,California,11481,West
C-0749,Customer_749,Consumer,Canada,City_66,California,66408,East
C-0750,Customer_750,Corporate,Canada,City_85,Ontario,79267,South
C-0751,Customer_751,Home Office,Canada,City_2,California,26835,West
C-0752,Customer_752,Home Office,USA,City_91,California,37798,East
C-0753,Customer_753,Consumer,USA,City_73,California,74887,West
C-0754,Customer_754,Consumer,USA,City_65,Ontario,29477,East
C-0755,Customer_755,Consumer,Canada,City_75,New York,27266,East
C-0756,Customer_756,Corporate,Canada,City_67,New York,96328,South
C-0757,Customer_757,Consumer,USA,City_52,California,95988,West
C-0758,Customer_758,Home Office,Canada,City_62,Ontario,53526,Central
C-0759,Customer_759,Home Office,USA,City_23,New York,21889,South
C-0760,Customer_760,Consumer,USA,City_26,Quebec,34335,South
C-0761,Customer_761,Consumer,Canada,City_68,New York,21254,East
C-0762,Customer_762,Home Office,USA,City_82,New York,96610,Central
C-0763,Customer_763,Corporate,Canada,City_55,Ontario,21442,West
C-0764,Customer_764,Consumer,USA,City_6,Quebec,56289,Central
C-0765,Customer_765,Consumer,Canada,City_35,Ontario,63747,Central
C-0766,Customer_766,Home Office,Canada,City_22,California,47327,Central
C-0767,Customer_767,Consumer,Canada,City_43,Florida,26199,Central
C-0768,Customer_768,Corporate,USA,City_15,New York,82827,Central
C-0769,Customer_769,Home Office,USA,City_86,Florida,10112,East
C-0770,Customer_770,Consumer,Canada,City_60,Ontario,97051,East
C-0771,Customer_771,Home Office,Canada,City_12,Ontario,29581,South
C-0772,Customer_772,Consumer,USA,City_49,Ontario,69722,East
C-0773,Customer_773,Consumer,USA,City_42,Florida,26523,South
C-0774,Customer_774,Consumer,USA,City_38,Ontario,76960,South
C-0775,Customer_775,Corporate,Canada,City_82,California,29552,West
C-0776,Customer_776,Corporate,USA,City_45,Ontario,20808,Central
C-0777,Customer_777,Home Office,USA,City_35,Texas,82525,East
C-0778,Customer_778,Consumer,Canada,City_30,Florida,33620,West
C-0779,Customer_779,Consumer,USA,City_88,Texas,10887,East
C-0780,Customer_780,Corporate,USA,City_30,Ontario,41802,South
C-0781,Customer_781,Consumer,USA,City_78,California,95024,East
C-0782,Customer_782,Corporate,Canada,City_6,New York,91938,Central
C-0783,Customer_783,Consumer,Canada,City_67,Quebec,96741,South
C-0784,Customer_784,Home Office,Canada,City_80,Quebec,36049,South
C-0785,Customer_785,Consumer,Canada,City_7,Ontario,87789,West
C-0786,Customer_786,Consumer,Canada,City_52,California,94526,Central
C-0787,Customer_787,Corporate,Canada,City_14,Florida,17846,South
C-0788,Customer_788,Consumer,Canada,City_73,Texas,56220,Central
C-0789,Customer_789,Consumer,USA,City_15,Texas,56163,East
C-0790,Customer_790,Corporate,USA,City_21,Texas,13765,Central
C-0791,Customer_791,Home Office,Canada,City_35,Florida,91486,South
C-0792,Customer_792,Home Office,USA,City_66,Quebec,55270,West
C-0793,Customer_793,Corporate,USA,City_91,California,85277,South
C-0794,Customer_794,Corporate,Canada,City_2,Florida,98278,Central
C-0795,Customer_795,Corporate,USA,City_35,Texas,32931,Central
C-0796,Customer_796,Corporate,USA,City_82,Ontario,99116,South
C-0797,Customer_797,Corporate,USA,City_78,New York,65633,Central
C-0798,Customer_798,Home Office,USA,City_20,Florida,90702,East
C-0799,Customer_799,Home Office,USA,City_82,Florida,61913,South
C-0800,Customer_800,Corporate,Canada,City_10,California,35991,West
C-0801,Customer_801,Consumer,Canada,City_25,California,64845,South
C-0802,Customer_802,Corporate,Canada,City_66,Florida,65312,East
C-0803,Customer_803,Consumer,USA,City_25,Texas,20561,East
C-0804,Customer_804,Corporate,Canada,City_54,New York,26901,East
C-0805,Customer_805,Corporate,USA,City_33,California,72875,East
C-0806,Customer_806,Home Office,USA,City_36,Texas,35917,East
C-0807,Customer_807,Consumer,USA,City_95,Ontario,72120,West
C-0808,Customer_808,Consumer,USA,City_14,California,11988,Central
C-0809,Customer_809,Home Office,Canada,City_65,Texas,24256,East
C-0810,Customer_810,Home Office,Canada,City_80,Texas,97728,East
C-0811,Customer_811,Home Office,USA,City_54,New York,38230,South
C-0812,Customer_812,Home Office,Canada,City_52,New York,69778,West
C-0813,Customer_813,Consumer,USA,City_3,Ontario,55833,West
C-0814,Customer_814,Consumer,Canada,City_99,Texas,32625,Central
C-0815,Customer_815,Corporate,Canada,City_41,Quebec,42088,West
C-0816,Customer_816,Corporate,USA,City_6,Texas,89650,South
C-0817,Customer_817,Home Office,Canada,City_25,New York,51167,South
C-0818,Customer_818,Home Office,USA,City_13,Quebec,81291,Central
C-0819,Customer_819,Home Office,Canada,City_98,California,75303,South
C-0820,Customer_820,Corporate,USA,City_8,California,86361,East
C-0821,Customer_821,Corporate,USA,City_21,Florida,98229,East
C-0822,Customer_822,Corporate,Canada,City_98,New York,14117,South
C-0823,Customer_823,Corporate,Canada,City_68,Florida,70710,Central
C-0824,Customer_824,Corporate,USA,City_25,Quebec,77054,West
C-0825,Customer_825,Corporate,Canada,City_79,New York,40949,Central
C-0826,Customer_826,Corporate,Canada,City_68,Ontario,32547,West
C-0827,Customer_827,Home Office,USA,City_45,Texas,91882,South
C-0828,Customer_828,Home Office,USA,City_60,Ontario,78136,South
C-0829,Customer_829,Home Office,Canada,City_12,Quebec,74619,East
C-0830,Customer_830,Home Office,USA,City_32,New York,71842,West
C-0831,Customer_831,Corporate,USA,City_96,Quebec,36990,Central
C-0832,Customer_832,Consumer,USA,City_92,Texas,26193,South
C-0833,Customer_833,Corporate,Canada,City_13,California,40109,Central
C-0834,Customer_834,Consumer,Canada,City_31,California,29233,East
C-0835,Customer_835,Home Office,USA,City_78,Quebec,91730,West
C-0836,Customer_836,Corporate,Canada,City_20,Florida,44510,West
C-0837,Customer_837,Home Office,USA,City_18,New York,11306,South
C-0838,Customer_838,Corporate,Canada,City_93,New York,13849,West
C-0839,Customer_839,Home Office,USA,City_60,California,22360,South
C-0840,Customer_840,Consumer,USA,City_63,Ontario,55800,East
C-0841,Customer_841,Consumer,Canada,City_6,Texas,46963,West
C-0842,Customer_842,Consumer,USA,City_32,Ontario,64330,South
C-0843,Customer_843,Corporate,Canada,City_93,Ontario,61707,Central
C-0844,Customer_844,Consumer,Canada,City_43,Quebec,28689,South
C-0845,Customer_845,Corporate,USA,City_2,California,39084,West
C-0846,Customer_846,Consumer,USA,City_60,California,50387,East
C-0847,Customer_847,Consumer,Canada,City_23,California,84816,West
C-0848,Customer_848,Corporate,USA,City_83,Quebec,12642,West
C-0849,Customer_849,Corporate,USA,City_31,Florida,52137,South
C-0850,Customer_850,Consumer,USA,City_5,Ontario,89832,Central
C-0851,Customer_851,Corporate,USA,City_83,Quebec,65561,West
C-0852,Customer_852,Consumer,USA,City_34,New York,72260,Central
C-0853,Customer_853,Corporate,Canada,City_10,Texas,25438,South
C-0854,Customer_854,Home Office,Canada,City_89,Florida,58442,Central
C-0855,Customer_855,Home Office,USA,City_2,New York,12994,South
C-0856,Customer_856,Home Office,USA,City_11,Ontario,11813,East
